# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/antarctobacter_heliothermuscyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:38:51
#
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94576_9
CENTISOME-POSITION - 93.38484    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94576-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6889
PRODUCT - BSI__PFLU_U_BE1__K141_94576_9-MONOMER
RIGHT-END-POSITION - 7377
SYNONYMS - _Pflu_U_BE1__k141_94576_9
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_5
CENTISOME-POSITION - 54.282135    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3467
PRODUCT - BSI__PFLU_U_BE1__K141_178182_5-MONOMER
RIGHT-END-POSITION - 4831
SYNONYMS - _Pflu_U_BE1__k141_178182_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_6
TYPES - Unclassified-Genes
COMMON-NAME - MA20_05660
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_6
CENTISOME-POSITION - 75.59105    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4828
PRODUCT - BSI__PFLU_U_BE1__K141_178182_6-MONOMER
RIGHT-END-POSITION - 6147
SYNONYMS - _Pflu_U_BE1__k141_178182_6
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_178182_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_178182_7
CENTISOME-POSITION - 96.586815    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_178182-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6169
PRODUCT - BSI__PFLU_U_BE1__K141_178182_7-MONOMER
RIGHT-END-POSITION - 6387
SYNONYMS - _Pflu_U_BE1__k141_178182_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_1
CENTISOME-POSITION - 1.409443300e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_177926_1-MONOMER
RIGHT-END-POSITION - 486
SYNONYMS - _Pflu_U_BE1__k141_177926_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_2
TYPES - Unclassified-Genes
COMMON-NAME - cysG
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_2
CENTISOME-POSITION - 6.990839    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 496
PRODUCT - BSI__PFLU_U_BE1__K141_177926_2-MONOMER
RIGHT-END-POSITION - 1893
SYNONYMS - _Pflu_U_BE1__k141_177926_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_3
CENTISOME-POSITION - 27.808315    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1973
PRODUCT - BSI__PFLU_U_BE1__K141_177926_3-MONOMER
RIGHT-END-POSITION - 3004
SYNONYMS - _Pflu_U_BE1__k141_177926_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_4
CENTISOME-POSITION - 42.63566    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3025
PRODUCT - BSI__PFLU_U_BE1__K141_177926_4-MONOMER
RIGHT-END-POSITION - 3834
SYNONYMS - _Pflu_U_BE1__k141_177926_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_5
CENTISOME-POSITION - 54.066246    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3836
PRODUCT - BSI__PFLU_U_BE1__K141_177926_5-MONOMER
RIGHT-END-POSITION - 4756
SYNONYMS - _Pflu_U_BE1__k141_177926_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_6
CENTISOME-POSITION - 67.03313    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4756
PRODUCT - BSI__PFLU_U_BE1__K141_177926_6-MONOMER
RIGHT-END-POSITION - 5913
SYNONYMS - _Pflu_U_BE1__k141_177926_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177926_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177926_7
CENTISOME-POSITION - 85.24313    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177926-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6048
PRODUCT - BSI__PFLU_U_BE1__K141_177926_7-MONOMER
RIGHT-END-POSITION - 7094
SYNONYMS - _Pflu_U_BE1__k141_177926_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_1
TYPES - Unclassified-Genes
COMMON-NAME - mtbC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_1
CENTISOME-POSITION - 6.315923000e-3
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_9429_1-MONOMER
RIGHT-END-POSITION - 135
SYNONYMS - _Pflu_U_BE1__k141_9429_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_2
CENTISOME-POSITION - 1.3073959    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 207
PRODUCT - BSI__PFLU_U_BE1__K141_9429_2-MONOMER
RIGHT-END-POSITION - 422
SYNONYMS - _Pflu_U_BE1__k141_9429_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_3
TYPES - Unclassified-Genes
COMMON-NAME - ybjQ
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_3
CENTISOME-POSITION - 2.6653192    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 422
PRODUCT - BSI__PFLU_U_BE1__K141_9429_3-MONOMER
RIGHT-END-POSITION - 760
SYNONYMS - _Pflu_U_BE1__k141_9429_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_4
CENTISOME-POSITION - 5.444325    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 862
PRODUCT - BSI__PFLU_U_BE1__K141_9429_4-MONOMER
RIGHT-END-POSITION - 1035
SYNONYMS - _Pflu_U_BE1__k141_9429_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_5
CENTISOME-POSITION - 6.3601336    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1007
PRODUCT - BSI__PFLU_U_BE1__K141_9429_5-MONOMER
RIGHT-END-POSITION - 1702
SYNONYMS - _Pflu_U_BE1__k141_9429_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_6
CENTISOME-POSITION - 10.894966    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1725
PRODUCT - BSI__PFLU_U_BE1__K141_9429_6-MONOMER
RIGHT-END-POSITION - 3332
SYNONYMS - _Pflu_U_BE1__k141_9429_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_7
TYPES - Unclassified-Genes
COMMON-NAME - trpG
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_7
CENTISOME-POSITION - 22.238363    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3521
PRODUCT - BSI__PFLU_U_BE1__K141_9429_7-MONOMER
RIGHT-END-POSITION - 4102
SYNONYMS - _Pflu_U_BE1__k141_9429_7
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_8
TYPES - Unclassified-Genes
COMMON-NAME - trpD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_8
CENTISOME-POSITION - 25.888968    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4099
PRODUCT - BSI__PFLU_U_BE1__K141_9429_8-MONOMER
RIGHT-END-POSITION - 5118
SYNONYMS - _Pflu_U_BE1__k141_9429_8
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_9
TYPES - Unclassified-Genes
COMMON-NAME - ung
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_9
CENTISOME-POSITION - 32.305943    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5115
PRODUCT - BSI__PFLU_U_BE1__K141_9429_9-MONOMER
RIGHT-END-POSITION - 5789
SYNONYMS - _Pflu_U_BE1__k141_9429_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_10
TYPES - Unclassified-Genes
COMMON-NAME - trpC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_10
CENTISOME-POSITION - 36.543926    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5786
PRODUCT - BSI__PFLU_U_BE1__K141_9429_10-MONOMER
RIGHT-END-POSITION - 6589
SYNONYMS - _Pflu_U_BE1__k141_9429_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_11
TYPES - Unclassified-Genes
COMMON-NAME - moaC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_11
CENTISOME-POSITION - 41.596664    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6586
PRODUCT - BSI__PFLU_U_BE1__K141_9429_11-MONOMER
RIGHT-END-POSITION - 7062
SYNONYMS - _Pflu_U_BE1__k141_9429_11
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_12
TYPES - Unclassified-Genes
COMMON-NAME - moeA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_12
CENTISOME-POSITION - 44.584095    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7059
PRODUCT - BSI__PFLU_U_BE1__K141_9429_12-MONOMER
RIGHT-END-POSITION - 8225
SYNONYMS - _Pflu_U_BE1__k141_9429_12
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_13
TYPES - Unclassified-Genes
COMMON-NAME - lexA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_13
CENTISOME-POSITION - 53.02217    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8395
PRODUCT - BSI__PFLU_U_BE1__K141_9429_13-MONOMER
RIGHT-END-POSITION - 9090
SYNONYMS - _Pflu_U_BE1__k141_9429_13
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_1
CENTISOME-POSITION - 4.472229    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 372
PRODUCT - BSI__PFLU_U_BE1__K141_177784_1-MONOMER
RIGHT-END-POSITION - 1070
SYNONYMS - _Pflu_U_BE1__k141_177784_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_14
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_14
CENTISOME-POSITION - 57.493843    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 9103
PRODUCT - BSI__PFLU_U_BE1__K141_9429_14-MONOMER
RIGHT-END-POSITION - 11172
SYNONYMS - _Pflu_U_BE1__k141_9429_14
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_2
TYPES - Unclassified-Genes
COMMON-NAME - clpS
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_2
CENTISOME-POSITION - 14.34239    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1193
PRODUCT - BSI__PFLU_U_BE1__K141_177784_2-MONOMER
RIGHT-END-POSITION - 1519
SYNONYMS - _Pflu_U_BE1__k141_177784_2
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_15
TYPES - Unclassified-Genes
COMMON-NAME - gltX
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_15
CENTISOME-POSITION - 71.04781    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11249
PRODUCT - BSI__PFLU_U_BE1__K141_9429_15-MONOMER
RIGHT-END-POSITION - 12664
SYNONYMS - _Pflu_U_BE1__k141_9429_15
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_3
TYPES - Unclassified-Genes
COMMON-NAME - rsmC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_3
CENTISOME-POSITION - 18.526087    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1541
PRODUCT - BSI__PFLU_U_BE1__K141_177784_3-MONOMER
RIGHT-END-POSITION - 2530
SYNONYMS - _Pflu_U_BE1__k141_177784_3
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_16
TYPES - Unclassified-Genes
COMMON-NAME - gltA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_16
CENTISOME-POSITION - 80.49643    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12745
PRODUCT - BSI__PFLU_U_BE1__K141_9429_16-MONOMER
RIGHT-END-POSITION - 14040
SYNONYMS - _Pflu_U_BE1__k141_9429_16
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_4
TYPES - Unclassified-Genes
COMMON-NAME - bacC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_4
CENTISOME-POSITION - 30.89685    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2570
PRODUCT - BSI__PFLU_U_BE1__K141_177784_4-MONOMER
RIGHT-END-POSITION - 3370
SYNONYMS - _Pflu_U_BE1__k141_177784_4
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_17
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_17
CENTISOME-POSITION - 89.18714    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14121
PRODUCT - BSI__PFLU_U_BE1__K141_9429_17-MONOMER
RIGHT-END-POSITION - 14897
SYNONYMS - _Pflu_U_BE1__k141_9429_17
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_5
TYPES - Unclassified-Genes
COMMON-NAME - hemF
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_5
CENTISOME-POSITION - 40.99543    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3410
PRODUCT - BSI__PFLU_U_BE1__K141_177784_5-MONOMER
RIGHT-END-POSITION - 4291
SYNONYMS - _Pflu_U_BE1__k141_177784_5
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_18
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_18
CENTISOME-POSITION - 95.042    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15048
PRODUCT - BSI__PFLU_U_BE1__K141_9429_18-MONOMER
RIGHT-END-POSITION - 15425
SYNONYMS - _Pflu_U_BE1__k141_9429_18
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_6
CENTISOME-POSITION - 51.671074    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4298
PRODUCT - BSI__PFLU_U_BE1__K141_177784_6-MONOMER
RIGHT-END-POSITION - 5479
SYNONYMS - _Pflu_U_BE1__k141_177784_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_9429_19
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_9429_19
CENTISOME-POSITION - 97.50521    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_9429-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15438
PRODUCT - BSI__PFLU_U_BE1__K141_9429_19-MONOMER
RIGHT-END-POSITION - 15833
SYNONYMS - _Pflu_U_BE1__k141_9429_19
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_7
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_7
CENTISOME-POSITION - 66.77086    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5554
PRODUCT - BSI__PFLU_U_BE1__K141_177784_7-MONOMER
RIGHT-END-POSITION - 6108
SYNONYMS - _Pflu_U_BE1__k141_177784_7
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_8
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_8
CENTISOME-POSITION - 73.4792    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6112
PRODUCT - BSI__PFLU_U_BE1__K141_177784_8-MONOMER
RIGHT-END-POSITION - 6348
SYNONYMS - _Pflu_U_BE1__k141_177784_8
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_9
TYPES - Unclassified-Genes
COMMON-NAME - rluB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_9
CENTISOME-POSITION - 77.38639    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6437
PRODUCT - BSI__PFLU_U_BE1__K141_177784_9-MONOMER
RIGHT-END-POSITION - 7285
SYNONYMS - _Pflu_U_BE1__k141_177784_9
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_10
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_10
CENTISOME-POSITION - 88.84347    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7390
PRODUCT - BSI__PFLU_U_BE1__K141_177784_10-MONOMER
RIGHT-END-POSITION - 7587
SYNONYMS - _Pflu_U_BE1__k141_177784_10
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177784_11
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177784_11
CENTISOME-POSITION - 91.36812    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177784-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 7600
PRODUCT - BSI__PFLU_U_BE1__K141_177784_11-MONOMER
RIGHT-END-POSITION - 8316
SYNONYMS - _Pflu_U_BE1__k141_177784_11
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_1
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_1
CENTISOME-POSITION - 1.536098400e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_94209_1-MONOMER
RIGHT-END-POSITION - 306
SYNONYMS - _Pflu_U_BE1__k141_94209_1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_2
CENTISOME-POSITION - 5.652842    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 368
PRODUCT - BSI__PFLU_U_BE1__K141_94209_2-MONOMER
RIGHT-END-POSITION - 1456
SYNONYMS - _Pflu_U_BE1__k141_94209_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_3
CENTISOME-POSITION - 23.809525    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1550
PRODUCT - BSI__PFLU_U_BE1__K141_94209_3-MONOMER
RIGHT-END-POSITION - 2755
SYNONYMS - _Pflu_U_BE1__k141_94209_3
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_4
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_4
CENTISOME-POSITION - 42.442398    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2763
PRODUCT - BSI__PFLU_U_BE1__K141_94209_4-MONOMER
RIGHT-END-POSITION - 4094
SYNONYMS - _Pflu_U_BE1__k141_94209_4
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177773_1
TYPES - Unclassified-Genes
COMMON-NAME - ubiH
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177773_1
CENTISOME-POSITION - 1.742160300e-2
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177773-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1
PRODUCT - BSI__PFLU_U_BE1__K141_177773_1-MONOMER
RIGHT-END-POSITION - 792
SYNONYMS - _Pflu_U_BE1__k141_177773_1
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_5
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_5
CENTISOME-POSITION - 62.99539    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4101
PRODUCT - BSI__PFLU_U_BE1__K141_94209_5-MONOMER
RIGHT-END-POSITION - 4811
SYNONYMS - _Pflu_U_BE1__k141_94209_5
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177773_2
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177773_2
CENTISOME-POSITION - 16.602787    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_177773-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 953
PRODUCT - BSI__PFLU_U_BE1__K141_177773_2-MONOMER
RIGHT-END-POSITION - 2077
SYNONYMS - _Pflu_U_BE1__k141_177773_2
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_94209_6
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_94209_6
CENTISOME-POSITION - 73.97850    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_94209-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4816
PRODUCT - BSI__PFLU_U_BE1__K141_94209_6-MONOMER
RIGHT-END-POSITION - 5604
SYNONYMS - _Pflu_U_BE1__k141_94209_6
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_177773_3
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_177773_3
CENTISOME-POSITION - 37.665504    
