# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/muricauda_eckloniaecyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:33:33
#
SYNONYMS - _Clin_U_DA1__k141_28650_275
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_276
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_276
CENTISOME-POSITION - 66.53    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 309777
PRODUCT - BSI__CLIN_U_DA1__K141_28650_276-MONOMER
RIGHT-END-POSITION - 310364
SYNONYMS - _Clin_U_DA1__k141_28650_276
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_277
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_277
CENTISOME-POSITION - 66.6754    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 310454
PRODUCT - BSI__CLIN_U_DA1__K141_28650_277-MONOMER
RIGHT-END-POSITION - 311575
SYNONYMS - _Clin_U_DA1__k141_28650_277
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_278
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_278
CENTISOME-POSITION - 66.9576    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 311768
PRODUCT - BSI__CLIN_U_DA1__K141_28650_278-MONOMER
RIGHT-END-POSITION - 315286
SYNONYMS - _Clin_U_DA1__k141_28650_278
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_279
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_279
CENTISOME-POSITION - 67.71745    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 315306
PRODUCT - BSI__CLIN_U_DA1__K141_28650_279-MONOMER
RIGHT-END-POSITION - 316724
SYNONYMS - _Clin_U_DA1__k141_28650_279
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_280
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_280
CENTISOME-POSITION - 68.05743    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 316889
PRODUCT - BSI__CLIN_U_DA1__K141_28650_280-MONOMER
RIGHT-END-POSITION - 317842
SYNONYMS - _Clin_U_DA1__k141_28650_280
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_281
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_281
CENTISOME-POSITION - 68.27821    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 317917
PRODUCT - BSI__CLIN_U_DA1__K141_28650_281-MONOMER
RIGHT-END-POSITION - 319632
SYNONYMS - _Clin_U_DA1__k141_28650_281
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_282
TYPES - Unclassified-Genes
COMMON-NAME - mtlD
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_282
CENTISOME-POSITION - 68.64654    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 319632
PRODUCT - BSI__CLIN_U_DA1__K141_28650_282-MONOMER
RIGHT-END-POSITION - 321113
SYNONYMS - _Clin_U_DA1__k141_28650_282
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_283
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_283
CENTISOME-POSITION - 68.9659    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 321119
PRODUCT - BSI__CLIN_U_DA1__K141_28650_283-MONOMER
RIGHT-END-POSITION - 321844
SYNONYMS - _Clin_U_DA1__k141_28650_283
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_284
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_284
CENTISOME-POSITION - 69.122246    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 321847
PRODUCT - BSI__CLIN_U_DA1__K141_28650_284-MONOMER
RIGHT-END-POSITION - 322866
SYNONYMS - _Clin_U_DA1__k141_28650_284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_285
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_285
CENTISOME-POSITION - 69.345604    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 322887
PRODUCT - BSI__CLIN_U_DA1__K141_28650_285-MONOMER
RIGHT-END-POSITION - 323210
SYNONYMS - _Clin_U_DA1__k141_28650_285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_286
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_286
CENTISOME-POSITION - 69.43580    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 323307
PRODUCT - BSI__CLIN_U_DA1__K141_28650_286-MONOMER
RIGHT-END-POSITION - 324302
SYNONYMS - _Clin_U_DA1__k141_28650_286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_287
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_287
CENTISOME-POSITION - 69.69846    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 324530
PRODUCT - BSI__CLIN_U_DA1__K141_28650_287-MONOMER
RIGHT-END-POSITION - 325849
SYNONYMS - _Clin_U_DA1__k141_28650_287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_288
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_288
CENTISOME-POSITION - 69.97638    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 325824
PRODUCT - BSI__CLIN_U_DA1__K141_28650_288-MONOMER
RIGHT-END-POSITION - 327092
SYNONYMS - _Clin_U_DA1__k141_28650_288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_289
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_289
CENTISOME-POSITION - 70.263954    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 327163
PRODUCT - BSI__CLIN_U_DA1__K141_28650_289-MONOMER
RIGHT-END-POSITION - 328602
SYNONYMS - _Clin_U_DA1__k141_28650_289
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_290
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_290
CENTISOME-POSITION - 70.57365    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 328605
PRODUCT - BSI__CLIN_U_DA1__K141_28650_290-MONOMER
RIGHT-END-POSITION - 329327
SYNONYMS - _Clin_U_DA1__k141_28650_290
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_291
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_291
CENTISOME-POSITION - 70.73494    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 329356
PRODUCT - BSI__CLIN_U_DA1__K141_28650_291-MONOMER
RIGHT-END-POSITION - 329961
SYNONYMS - _Clin_U_DA1__k141_28650_291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_292
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_292
CENTISOME-POSITION - 70.867874    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 329975
PRODUCT - BSI__CLIN_U_DA1__K141_28650_292-MONOMER
RIGHT-END-POSITION - 330730
SYNONYMS - _Clin_U_DA1__k141_28650_292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_293
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_293
CENTISOME-POSITION - 71.13333    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 331211
PRODUCT - BSI__CLIN_U_DA1__K141_28650_293-MONOMER
RIGHT-END-POSITION - 332347
SYNONYMS - _Clin_U_DA1__k141_28650_293
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_294
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_294
CENTISOME-POSITION - 71.4121    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 332509
PRODUCT - BSI__CLIN_U_DA1__K141_28650_294-MONOMER
RIGHT-END-POSITION - 333144
SYNONYMS - _Clin_U_DA1__k141_28650_294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_295
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_295
CENTISOME-POSITION - 71.56243    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 333209
PRODUCT - BSI__CLIN_U_DA1__K141_28650_295-MONOMER
RIGHT-END-POSITION - 334939
SYNONYMS - _Clin_U_DA1__k141_28650_295
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_296
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_296
CENTISOME-POSITION - 71.946434    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 334997
PRODUCT - BSI__CLIN_U_DA1__K141_28650_296-MONOMER
RIGHT-END-POSITION - 336406
SYNONYMS - _Clin_U_DA1__k141_28650_296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_297
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_297
CENTISOME-POSITION - 72.25098    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 336415
PRODUCT - BSI__CLIN_U_DA1__K141_28650_297-MONOMER
RIGHT-END-POSITION - 336801
SYNONYMS - _Clin_U_DA1__k141_28650_297
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_298
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_298
CENTISOME-POSITION - 72.34848    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 336869
PRODUCT - BSI__CLIN_U_DA1__K141_28650_298-MONOMER
RIGHT-END-POSITION - 337738
SYNONYMS - _Clin_U_DA1__k141_28650_298
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_299
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_299
CENTISOME-POSITION - 72.53533    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 337739
PRODUCT - BSI__CLIN_U_DA1__K141_28650_299-MONOMER
RIGHT-END-POSITION - 338614
SYNONYMS - _Clin_U_DA1__k141_28650_299
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_300
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_300
CENTISOME-POSITION - 72.76256    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 338797
PRODUCT - BSI__CLIN_U_DA1__K141_28650_300-MONOMER
RIGHT-END-POSITION - 339003
SYNONYMS - _Clin_U_DA1__k141_28650_300
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_301
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_301
CENTISOME-POSITION - 72.83643    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 339141
PRODUCT - BSI__CLIN_U_DA1__K141_28650_301-MONOMER
RIGHT-END-POSITION - 339287
SYNONYMS - _Clin_U_DA1__k141_28650_301
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_302
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_302
CENTISOME-POSITION - 72.889915    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 339390
PRODUCT - BSI__CLIN_U_DA1__K141_28650_302-MONOMER
RIGHT-END-POSITION - 339947
SYNONYMS - _Clin_U_DA1__k141_28650_302
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_303
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_303
CENTISOME-POSITION - 73.010185    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 339950
PRODUCT - BSI__CLIN_U_DA1__K141_28650_303-MONOMER
RIGHT-END-POSITION - 340363
SYNONYMS - _Clin_U_DA1__k141_28650_303
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_304
TYPES - Unclassified-Genes
COMMON-NAME - moaE
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_304
CENTISOME-POSITION - 73.13646    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 340538
PRODUCT - BSI__CLIN_U_DA1__K141_28650_304-MONOMER
RIGHT-END-POSITION - 340978
SYNONYMS - _Clin_U_DA1__k141_28650_304
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_305
TYPES - Unclassified-Genes
COMMON-NAME - moaC
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_305
CENTISOME-POSITION - 73.23204    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 340983
PRODUCT - BSI__CLIN_U_DA1__K141_28650_305-MONOMER
RIGHT-END-POSITION - 341411
SYNONYMS - _Clin_U_DA1__k141_28650_305
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_306
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_306
CENTISOME-POSITION - 73.32932    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 341436
PRODUCT - BSI__CLIN_U_DA1__K141_28650_306-MONOMER
RIGHT-END-POSITION - 342383
SYNONYMS - _Clin_U_DA1__k141_28650_306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_307
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_307
CENTISOME-POSITION - 73.54667    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 342448
PRODUCT - BSI__CLIN_U_DA1__K141_28650_307-MONOMER
RIGHT-END-POSITION - 342945
SYNONYMS - _Clin_U_DA1__k141_28650_307
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_308
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_308
CENTISOME-POSITION - 73.65126    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 342935
PRODUCT - BSI__CLIN_U_DA1__K141_28650_308-MONOMER
RIGHT-END-POSITION - 343432
SYNONYMS - _Clin_U_DA1__k141_28650_308
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_309
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_309
CENTISOME-POSITION - 73.76036    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 343443
PRODUCT - BSI__CLIN_U_DA1__K141_28650_309-MONOMER
RIGHT-END-POSITION - 344138
SYNONYMS - _Clin_U_DA1__k141_28650_309
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_310
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_310
CENTISOME-POSITION - 73.93712    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 344266
PRODUCT - BSI__CLIN_U_DA1__K141_28650_310-MONOMER
RIGHT-END-POSITION - 344640
SYNONYMS - _Clin_U_DA1__k141_28650_310
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_311
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_311
CENTISOME-POSITION - 74.04364    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 344762
PRODUCT - BSI__CLIN_U_DA1__K141_28650_311-MONOMER
RIGHT-END-POSITION - 345571
SYNONYMS - _Clin_U_DA1__k141_28650_311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_312
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_312
CENTISOME-POSITION - 74.21588    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 345564
PRODUCT - BSI__CLIN_U_DA1__K141_28650_312-MONOMER
RIGHT-END-POSITION - 347843
SYNONYMS - _Clin_U_DA1__k141_28650_312
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_313
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_313
CENTISOME-POSITION - 74.73176    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 347966
PRODUCT - BSI__CLIN_U_DA1__K141_28650_313-MONOMER
RIGHT-END-POSITION - 348436
SYNONYMS - _Clin_U_DA1__k141_28650_313
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_314
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_314
CENTISOME-POSITION - 74.837425    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 348458
PRODUCT - BSI__CLIN_U_DA1__K141_28650_314-MONOMER
RIGHT-END-POSITION - 348811
SYNONYMS - _Clin_U_DA1__k141_28650_314
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_315
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_315
CENTISOME-POSITION - 74.915596    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-5
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 348822
PRODUCT - BSI__CLIN_U_DA1__K141_28650_315-MONOMER
RIGHT-END-POSITION - 349394
SYNONYMS - _Clin_U_DA1__k141_28650_315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_316
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_316
CENTISOME-POSITION - 75.06786    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 349531
PRODUCT - BSI__CLIN_U_DA1__K141_28650_316-MONOMER
RIGHT-END-POSITION - 350280
SYNONYMS - _Clin_U_DA1__k141_28650_316
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_317
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_317
CENTISOME-POSITION - 75.236885    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 350318
PRODUCT - BSI__CLIN_U_DA1__K141_28650_317-MONOMER
RIGHT-END-POSITION - 350899
SYNONYMS - _Clin_U_DA1__k141_28650_317
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_318
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_318
CENTISOME-POSITION - 75.3621    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 350901
PRODUCT - BSI__CLIN_U_DA1__K141_28650_318-MONOMER
RIGHT-END-POSITION - 351602
SYNONYMS - _Clin_U_DA1__k141_28650_318
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_319
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_319
CENTISOME-POSITION - 75.521675    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 351644
PRODUCT - BSI__CLIN_U_DA1__K141_28650_319-MONOMER
RIGHT-END-POSITION - 352669
SYNONYMS - _Clin_U_DA1__k141_28650_319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_320
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_320
CENTISOME-POSITION - 75.78154    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 352854
PRODUCT - BSI__CLIN_U_DA1__K141_28650_320-MONOMER
RIGHT-END-POSITION - 355517
SYNONYMS - _Clin_U_DA1__k141_28650_320
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_321
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_321
CENTISOME-POSITION - 76.36764    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 355583
PRODUCT - BSI__CLIN_U_DA1__K141_28650_321-MONOMER
RIGHT-END-POSITION - 356917
SYNONYMS - _Clin_U_DA1__k141_28650_321
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_322
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_322
CENTISOME-POSITION - 76.6565    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 356928
PRODUCT - BSI__CLIN_U_DA1__K141_28650_322-MONOMER
RIGHT-END-POSITION - 357521
SYNONYMS - _Clin_U_DA1__k141_28650_322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_323
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_323
CENTISOME-POSITION - 76.78322    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 357518
PRODUCT - BSI__CLIN_U_DA1__K141_28650_323-MONOMER
RIGHT-END-POSITION - 359122
SYNONYMS - _Clin_U_DA1__k141_28650_323
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_324
TYPES - Unclassified-Genes
COMMON-NAME - glxK
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_324
CENTISOME-POSITION - 77.13028    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 359134
PRODUCT - BSI__CLIN_U_DA1__K141_28650_324-MONOMER
RIGHT-END-POSITION - 360270
SYNONYMS - _Clin_U_DA1__k141_28650_324
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_325
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Clin_U_DA1__k141_28650_325
CENTISOME-POSITION - 77.37683    
COMPONENT-OF - BSI__Clin_U_DA1__k141_28650-6
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 360282
PRODUCT - BSI__CLIN_U_DA1__K141_28650_325-MONOMER
RIGHT-END-POSITION - 360872
SYNONYMS - _Clin_U_DA1__k141_28650_325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__CLIN_U_DA1__K141_28650_326
TYPES - Unclassified-Genes
