# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/genes.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:33
#
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 550281
PRODUCT - BSI__PFLU_U_BE1__K141_153500_545-MONOMER
RIGHT-END-POSITION - 550916
SYNONYMS - _Pflu_U_BE1__k141_153500_545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_67
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_67
CENTISOME-POSITION - 4.679093    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 52612
PRODUCT - BSI__PFLU_U_BE1__K141_62218_67-MONOMER
RIGHT-END-POSITION - 53655
SYNONYMS - _Pflu_U_BE1__k141_62218_67
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_546
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_546
CENTISOME-POSITION - 94.85447    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 551150
PRODUCT - BSI__PFLU_U_BE1__K141_153500_546-MONOMER
RIGHT-END-POSITION - 551878
SYNONYMS - _Pflu_U_BE1__k141_153500_546
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_68
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_68
CENTISOME-POSITION - 4.7724752    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53662
PRODUCT - BSI__PFLU_U_BE1__K141_62218_68-MONOMER
RIGHT-END-POSITION - 54384
SYNONYMS - _Pflu_U_BE1__k141_62218_68
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_547
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_547
CENTISOME-POSITION - 94.997665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 551982
PRODUCT - BSI__PFLU_U_BE1__K141_153500_547-MONOMER
RIGHT-END-POSITION - 554717
SYNONYMS - _Pflu_U_BE1__k141_153500_547
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_69
TYPES - Unclassified-Genes
COMMON-NAME - MA20_36210
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_69
CENTISOME-POSITION - 4.8582096    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 54626
PRODUCT - BSI__PFLU_U_BE1__K141_62218_69-MONOMER
RIGHT-END-POSITION - 55447
SYNONYMS - _Pflu_U_BE1__k141_62218_69
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_548
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_548
CENTISOME-POSITION - 95.49573    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 554876
PRODUCT - BSI__PFLU_U_BE1__K141_153500_548-MONOMER
RIGHT-END-POSITION - 556483
SYNONYMS - _Pflu_U_BE1__k141_153500_548
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_70
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_70
CENTISOME-POSITION - 4.9322042    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55458
PRODUCT - BSI__PFLU_U_BE1__K141_62218_70-MONOMER
RIGHT-END-POSITION - 56720
SYNONYMS - _Pflu_U_BE1__k141_62218_70
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_549
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_549
CENTISOME-POSITION - 95.79553    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 556618
PRODUCT - BSI__PFLU_U_BE1__K141_153500_549-MONOMER
RIGHT-END-POSITION - 558465
SYNONYMS - _Pflu_U_BE1__k141_153500_549
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_71
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_71
CENTISOME-POSITION - 5.044441    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 56720
PRODUCT - BSI__PFLU_U_BE1__K141_62218_71-MONOMER
RIGHT-END-POSITION - 57637
SYNONYMS - _Pflu_U_BE1__k141_62218_71
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_550
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_550
CENTISOME-POSITION - 96.12665    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 558542
PRODUCT - BSI__PFLU_U_BE1__K141_153500_550-MONOMER
RIGHT-END-POSITION - 559063
SYNONYMS - _Pflu_U_BE1__k141_153500_550
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_72
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_72
CENTISOME-POSITION - 5.1269736    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 57648
PRODUCT - BSI__PFLU_U_BE1__K141_62218_72-MONOMER
RIGHT-END-POSITION - 58328
SYNONYMS - _Pflu_U_BE1__k141_62218_72
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_551
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_551
CENTISOME-POSITION - 96.24076    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 559205
PRODUCT - BSI__PFLU_U_BE1__K141_153500_551-MONOMER
RIGHT-END-POSITION - 560086
SYNONYMS - _Pflu_U_BE1__k141_153500_551
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_73
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_73
CENTISOME-POSITION - 5.1871834    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58325
PRODUCT - BSI__PFLU_U_BE1__K141_62218_73-MONOMER
RIGHT-END-POSITION - 58612
SYNONYMS - _Pflu_U_BE1__k141_62218_73
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_552
TYPES - Unclassified-Genes
COMMON-NAME - MA20_40030
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_552
CENTISOME-POSITION - 96.39186    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 560083
PRODUCT - BSI__PFLU_U_BE1__K141_153500_552-MONOMER
RIGHT-END-POSITION - 561543
SYNONYMS - _Pflu_U_BE1__k141_153500_552
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_74
TYPES - Unclassified-Genes
COMMON-NAME - divK
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_74
CENTISOME-POSITION - 5.228805    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 58793
PRODUCT - BSI__PFLU_U_BE1__K141_62218_74-MONOMER
RIGHT-END-POSITION - 59158
SYNONYMS - _Pflu_U_BE1__k141_62218_74
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_553
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_553
CENTISOME-POSITION - 96.64537    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 561556
PRODUCT - BSI__PFLU_U_BE1__K141_153500_553-MONOMER
RIGHT-END-POSITION - 562455
SYNONYMS - _Pflu_U_BE1__k141_153500_553
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_75
TYPES - Unclassified-Genes
COMMON-NAME - pleD
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_75
CENTISOME-POSITION - 5.2635794    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 59184
PRODUCT - BSI__PFLU_U_BE1__K141_62218_75-MONOMER
RIGHT-END-POSITION - 60557
SYNONYMS - _Pflu_U_BE1__k141_62218_75
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_554
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_554
CENTISOME-POSITION - 96.848625    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 562737
PRODUCT - BSI__PFLU_U_BE1__K141_153500_554-MONOMER
RIGHT-END-POSITION - 563300
SYNONYMS - _Pflu_U_BE1__k141_153500_554
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_76
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_76
CENTISOME-POSITION - 5.4507895    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61289
PRODUCT - BSI__PFLU_U_BE1__K141_62218_76-MONOMER
RIGHT-END-POSITION - 61456
SYNONYMS - _Pflu_U_BE1__k141_62218_76
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_555
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_555
CENTISOME-POSITION - 97.02624    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 563769
PRODUCT - BSI__PFLU_U_BE1__K141_153500_555-MONOMER
RIGHT-END-POSITION - 564107
SYNONYMS - _Pflu_U_BE1__k141_153500_555
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_77
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_77
CENTISOME-POSITION - 5.4764023    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 61577
PRODUCT - BSI__PFLU_U_BE1__K141_62218_77-MONOMER
RIGHT-END-POSITION - 62788
SYNONYMS - _Pflu_U_BE1__k141_62218_77
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_556
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_556
CENTISOME-POSITION - 97.119865    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 564313
PRODUCT - BSI__PFLU_U_BE1__K141_153500_556-MONOMER
RIGHT-END-POSITION - 564702
SYNONYMS - _Pflu_U_BE1__k141_153500_556
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_78
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_78
CENTISOME-POSITION - 5.58446    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 62792
PRODUCT - BSI__PFLU_U_BE1__K141_62218_78-MONOMER
RIGHT-END-POSITION - 63424
SYNONYMS - _Pflu_U_BE1__k141_62218_78
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_557
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_557
CENTISOME-POSITION - 97.18784    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 564708
PRODUCT - BSI__PFLU_U_BE1__K141_153500_557-MONOMER
RIGHT-END-POSITION - 567782
SYNONYMS - _Pflu_U_BE1__k141_153500_557
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_79
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_79
CENTISOME-POSITION - 5.6404004    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 63421
PRODUCT - BSI__PFLU_U_BE1__K141_62218_79-MONOMER
RIGHT-END-POSITION - 64227
SYNONYMS - _Pflu_U_BE1__k141_62218_79
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_558
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_558
CENTISOME-POSITION - 97.72721    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 567842
PRODUCT - BSI__PFLU_U_BE1__K141_153500_558-MONOMER
RIGHT-END-POSITION - 568045
SYNONYMS - _Pflu_U_BE1__k141_153500_558
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_80
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_80
CENTISOME-POSITION - 5.7163515    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64275
PRODUCT - BSI__PFLU_U_BE1__K141_62218_80-MONOMER
RIGHT-END-POSITION - 64760
SYNONYMS - _Pflu_U_BE1__k141_62218_80
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_559
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_559
CENTISOME-POSITION - 97.82084    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 568386
PRODUCT - BSI__PFLU_U_BE1__K141_153500_559-MONOMER
RIGHT-END-POSITION - 569744
SYNONYMS - _Pflu_U_BE1__k141_153500_559
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_81
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_81
CENTISOME-POSITION - 5.7662444    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 64836
PRODUCT - BSI__PFLU_U_BE1__K141_62218_81-MONOMER
RIGHT-END-POSITION - 67115
SYNONYMS - _Pflu_U_BE1__k141_62218_81
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_560
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_560
CENTISOME-POSITION - 98.06883    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 569827
PRODUCT - BSI__PFLU_U_BE1__K141_153500_560-MONOMER
RIGHT-END-POSITION - 570495
SYNONYMS - _Pflu_U_BE1__k141_153500_560
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_82
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_82
CENTISOME-POSITION - 5.97889    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 67227
PRODUCT - BSI__PFLU_U_BE1__K141_62218_82-MONOMER
RIGHT-END-POSITION - 69929
SYNONYMS - _Pflu_U_BE1__k141_62218_82
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_561
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_561
CENTISOME-POSITION - 98.196014    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 570566
PRODUCT - BSI__PFLU_U_BE1__K141_153500_561-MONOMER
RIGHT-END-POSITION - 571867
SYNONYMS - _Pflu_U_BE1__k141_153500_561
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_83
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_83
CENTISOME-POSITION - 6.2501445    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70277
PRODUCT - BSI__PFLU_U_BE1__K141_62218_83-MONOMER
RIGHT-END-POSITION - 70513
SYNONYMS - _Pflu_U_BE1__k141_62218_83
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_562
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_562
CENTISOME-POSITION - 98.42233    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 571881
PRODUCT - BSI__PFLU_U_BE1__K141_153500_562-MONOMER
RIGHT-END-POSITION - 574259
SYNONYMS - _Pflu_U_BE1__k141_153500_562
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_84
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_84
CENTISOME-POSITION - 6.272467    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 70528
PRODUCT - BSI__PFLU_U_BE1__K141_62218_84-MONOMER
RIGHT-END-POSITION - 71673
SYNONYMS - _Pflu_U_BE1__k141_62218_84
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_563
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_563
CENTISOME-POSITION - 98.854485    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 574392
PRODUCT - BSI__PFLU_U_BE1__K141_153500_563-MONOMER
RIGHT-END-POSITION - 575378
SYNONYMS - _Pflu_U_BE1__k141_153500_563
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_85
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_85
CENTISOME-POSITION - 6.3750105    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 71681
PRODUCT - BSI__PFLU_U_BE1__K141_62218_85-MONOMER
RIGHT-END-POSITION - 72319
SYNONYMS - _Pflu_U_BE1__k141_62218_85
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_564
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_564
CENTISOME-POSITION - 99.03847    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 575461
PRODUCT - BSI__PFLU_U_BE1__K141_153500_564-MONOMER
RIGHT-END-POSITION - 576225
SYNONYMS - _Pflu_U_BE1__k141_153500_564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_86
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_86
CENTISOME-POSITION - 6.435576    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72362
PRODUCT - BSI__PFLU_U_BE1__K141_62218_86-MONOMER
RIGHT-END-POSITION - 73645
SYNONYMS - _Pflu_U_BE1__k141_62218_86
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_565
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_565
CENTISOME-POSITION - 99.193016    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 576359
PRODUCT - BSI__PFLU_U_BE1__K141_153500_565-MONOMER
RIGHT-END-POSITION - 577306
SYNONYMS - _Pflu_U_BE1__k141_153500_565
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_87
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_87
CENTISOME-POSITION - 6.5522594    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 73674
PRODUCT - BSI__PFLU_U_BE1__K141_62218_87-MONOMER
RIGHT-END-POSITION - 74645
SYNONYMS - _Pflu_U_BE1__k141_62218_87
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_566
TYPES - Unclassified-Genes
COMMON-NAME - rpmB
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_566
CENTISOME-POSITION - 99.40125    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 577569
PRODUCT - BSI__PFLU_U_BE1__K141_153500_566-MONOMER
RIGHT-END-POSITION - 577862
SYNONYMS - _Pflu_U_BE1__k141_153500_566
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_88
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_88
CENTISOME-POSITION - 6.6438637    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 74704
PRODUCT - BSI__PFLU_U_BE1__K141_62218_88-MONOMER
RIGHT-END-POSITION - 75630
SYNONYMS - _Pflu_U_BE1__k141_62218_88
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_567
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_567
CENTISOME-POSITION - 99.499695    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 578141
PRODUCT - BSI__PFLU_U_BE1__K141_153500_567-MONOMER
RIGHT-END-POSITION - 578839
SYNONYMS - _Pflu_U_BE1__k141_153500_567
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_89
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_89
CENTISOME-POSITION - 6.7433825    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 75823
PRODUCT - BSI__PFLU_U_BE1__K141_62218_89-MONOMER
RIGHT-END-POSITION - 76287
SYNONYMS - _Pflu_U_BE1__k141_62218_89
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_568
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_568
CENTISOME-POSITION - 99.61931    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 578836
PRODUCT - BSI__PFLU_U_BE1__K141_153500_568-MONOMER
RIGHT-END-POSITION - 579882
SYNONYMS - _Pflu_U_BE1__k141_153500_568
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_90
TYPES - Unclassified-Genes
COMMON-NAME - gatC
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_90
CENTISOME-POSITION - 6.8006573    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76467
PRODUCT - BSI__PFLU_U_BE1__K141_62218_90-MONOMER
RIGHT-END-POSITION - 76754
SYNONYMS - _Pflu_U_BE1__k141_62218_90
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_569
TYPES - Unclassified-Genes
ACCESSION-1 - BSI__Pflu_U_BE1__k141_153500_569
CENTISOME-POSITION - 99.801735    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_153500-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 579896
PRODUCT - BSI__PFLU_U_BE1__K141_153500_569-MONOMER
RIGHT-END-POSITION - 581047
SYNONYMS - _Pflu_U_BE1__k141_153500_569
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_91
TYPES - Unclassified-Genes
COMMON-NAME - gatA
ACCESSION-1 - BSI__Pflu_U_BE1__k141_62218_91
CENTISOME-POSITION - 6.825915    
COMPONENT-OF - BSI__Pflu_U_BE1__k141_62218-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 76751
PRODUCT - BSI__PFLU_U_BE1__K141_62218_91-MONOMER
RIGHT-END-POSITION - 78229
SYNONYMS - _Pflu_U_BE1__k141_62218_91
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_92
