# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/clucas/ptools-local/pgdbs/user/candidatus_phaeomarinobacter_ectocarpicyc/1.0/data/proteins.dat
#
# Organism: cellular organisms
# Database: NIL
# Version: 1.0
# Date and time generated: June 25, 2023, 18:37:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_472-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_472
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.119    
MOLECULAR-WEIGHT-SEQ - 34.119    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_663-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2491
GENE - BSI__PFLU_U_BE1__K141_62218_663
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.763    
MOLECULAR-WEIGHT-SEQ - 44.763    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_473-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_473
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.955    
MOLECULAR-WEIGHT-SEQ - 23.955    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_474-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_474
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.625    
MOLECULAR-WEIGHT-SEQ - 32.625    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_475-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_475
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 93.581    
MOLECULAR-WEIGHT-SEQ - 93.581    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_476-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-969
GENE - BSI__PFLU_U_BE1__K141_153500_476
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0008836
GO-TERMS - GO:0016829
GO-TERMS - GO:0016830
GO-TERMS - GO:0016831
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006553
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009066
GO-TERMS - GO:0009067
GO-TERMS - GO:0009085
GO-TERMS - GO:0009089
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0019752
GO-TERMS - GO:0043436
GO-TERMS - GO:0043648
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0046451
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.079    
MOLECULAR-WEIGHT-SEQ - 46.079    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_477-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_477
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.249    
MOLECULAR-WEIGHT-SEQ - 6.249    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_664-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2490
CATALYZES - ENZRXN35-2489
GENE - BSI__PFLU_U_BE1__K141_62218_664
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0003938
GO-TERMS - GO:0016491
GO-TERMS - GO:0016614
GO-TERMS - GO:0016616
GO-TERMS - GO:0006139
GO-TERMS - GO:0006163
GO-TERMS - GO:0006164
GO-TERMS - GO:0006183
GO-TERMS - GO:0006725
GO-TERMS - GO:0006753
GO-TERMS - GO:0006793
GO-TERMS - GO:0006796
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009058
GO-TERMS - GO:0009116
GO-TERMS - GO:0009117
GO-TERMS - GO:0009119
GO-TERMS - GO:0009141
GO-TERMS - GO:0009142
GO-TERMS - GO:0009144
GO-TERMS - GO:0009145
GO-TERMS - GO:0009150
GO-TERMS - GO:0009152
GO-TERMS - GO:0009163
GO-TERMS - GO:0009165
GO-TERMS - GO:0009199
GO-TERMS - GO:0009201
GO-TERMS - GO:0009205
GO-TERMS - GO:0009206
GO-TERMS - GO:0009259
GO-TERMS - GO:0009260
GO-TERMS - GO:0009987
GO-TERMS - GO:0018130
GO-TERMS - GO:0019438
GO-TERMS - GO:0019637
GO-TERMS - GO:0019693
GO-TERMS - GO:0034404
GO-TERMS - GO:0034641
GO-TERMS - GO:0034654
GO-TERMS - GO:0042278
GO-TERMS - GO:0042451
GO-TERMS - GO:0042455
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044271
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046039
GO-TERMS - GO:0046128
GO-TERMS - GO:0046129
GO-TERMS - GO:0046390
GO-TERMS - GO:0046483
GO-TERMS - GO:0055086
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072521
GO-TERMS - GO:0072522
GO-TERMS - GO:0090407
GO-TERMS - GO:1901068
GO-TERMS - GO:1901070
GO-TERMS - GO:1901135
GO-TERMS - GO:1901137
GO-TERMS - GO:1901293
GO-TERMS - GO:1901360
GO-TERMS - GO:1901362
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901657
GO-TERMS - GO:1901659
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.087    
MOLECULAR-WEIGHT-SEQ - 52.087    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_665-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2488
GENE - BSI__PFLU_U_BE1__K141_62218_665
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.575    
MOLECULAR-WEIGHT-SEQ - 26.575    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_666-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2487
CATALYZES - ENZRXN35-2486
GENE - BSI__PFLU_U_BE1__K141_62218_666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.846    
MOLECULAR-WEIGHT-SEQ - 47.846    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_667-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_667
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.288    
MOLECULAR-WEIGHT-SEQ - 20.288    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_668-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_668
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.811    
MOLECULAR-WEIGHT-SEQ - 14.811    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_478-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-968
CATALYZES - ENZRXN35-967
GENE - BSI__PFLU_U_BE1__K141_153500_478
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0044424
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0004056
GO-TERMS - GO:0016829
GO-TERMS - GO:0016840
GO-TERMS - GO:0016842
GO-TERMS - GO:0006082
GO-TERMS - GO:0006520
GO-TERMS - GO:0006525
GO-TERMS - GO:0006526
GO-TERMS - GO:0006591
GO-TERMS - GO:0006807
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0008652
GO-TERMS - GO:0009058
GO-TERMS - GO:0009064
GO-TERMS - GO:0009084
GO-TERMS - GO:0009987
GO-TERMS - GO:0016053
GO-TERMS - GO:0019752
GO-TERMS - GO:0042450
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044249
GO-TERMS - GO:0044281
GO-TERMS - GO:0044283
GO-TERMS - GO:0046394
GO-TERMS - GO:0071704
GO-TERMS - GO:1901564
GO-TERMS - GO:1901566
GO-TERMS - GO:1901576
GO-TERMS - GO:1901605
GO-TERMS - GO:1901607
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.005    
MOLECULAR-WEIGHT-SEQ - 50.005    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_669-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_669
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.311    
MOLECULAR-WEIGHT-SEQ - 24.311    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_479-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_479
GO-TERMS - GO:0005575
GO-TERMS - GO:0005623
GO-TERMS - GO:0005886
GO-TERMS - GO:0016020
GO-TERMS - GO:0044464
GO-TERMS - GO:0071944
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-PLASMA-MEM-PROK
MOLECULAR-WEIGHT-KD - 23.609    
MOLECULAR-WEIGHT-SEQ - 23.609    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_670-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_670
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.501    
MOLECULAR-WEIGHT-SEQ - 10.501    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_480-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.641    
MOLECULAR-WEIGHT-SEQ - 18.641    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_671-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_671
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 80.737    
MOLECULAR-WEIGHT-SEQ - 80.737    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_481-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-966
GENE - BSI__PFLU_U_BE1__K141_153500_481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.352    
MOLECULAR-WEIGHT-SEQ - 31.352    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_672-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_672
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.779    
MOLECULAR-WEIGHT-SEQ - 23.779    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_673-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_673
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.231    
MOLECULAR-WEIGHT-SEQ - 22.231    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_482-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_482
GO-TERMS - GO:0000166
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0005488
GO-TERMS - GO:0009055
GO-TERMS - GO:0016491
GO-TERMS - GO:0036094
GO-TERMS - GO:0043167
GO-TERMS - GO:0043168
GO-TERMS - GO:0048037
GO-TERMS - GO:0050660
GO-TERMS - GO:0050662
GO-TERMS - GO:0097159
GO-TERMS - GO:1901265
GO-TERMS - GO:1901363
GO-TERMS - GO:0006082
GO-TERMS - GO:0006091
GO-TERMS - GO:0006629
GO-TERMS - GO:0006631
GO-TERMS - GO:0006635
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009056
GO-TERMS - GO:0009062
GO-TERMS - GO:0009987
GO-TERMS - GO:0016042
GO-TERMS - GO:0016054
GO-TERMS - GO:0019395
GO-TERMS - GO:0019752
GO-TERMS - GO:0022900
GO-TERMS - GO:0030258
GO-TERMS - GO:0032787
GO-TERMS - GO:0033539
GO-TERMS - GO:0034440
GO-TERMS - GO:0043436
GO-TERMS - GO:0044237
GO-TERMS - GO:0044238
GO-TERMS - GO:0044242
GO-TERMS - GO:0044248
GO-TERMS - GO:0044255
GO-TERMS - GO:0044281
GO-TERMS - GO:0044282
GO-TERMS - GO:0046395
GO-TERMS - GO:0055114
GO-TERMS - GO:0071704
GO-TERMS - GO:0072329
GO-TERMS - GO:1901575
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.921    
MOLECULAR-WEIGHT-SEQ - 31.921    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_674-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_674
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.378    
MOLECULAR-WEIGHT-SEQ - 14.378    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_675-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_675
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.177    
MOLECULAR-WEIGHT-SEQ - 8.177    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_676-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_676
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.279    
MOLECULAR-WEIGHT-SEQ - 14.279    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_483-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_483
GO-TERMS - GO:0005575
GO-TERMS - GO:0005622
GO-TERMS - GO:0005623
GO-TERMS - GO:0005737
GO-TERMS - GO:0005829
GO-TERMS - GO:0044424
GO-TERMS - GO:0044444
GO-TERMS - GO:0044464
GO-TERMS - GO:0003674
GO-TERMS - GO:0003824
GO-TERMS - GO:0009055
GO-TERMS - GO:0016491
GO-TERMS - GO:0006091
GO-TERMS - GO:0008150
GO-TERMS - GO:0008152
GO-TERMS - GO:0009987
GO-TERMS - GO:0022900
GO-TERMS - GO:0044237
GO-TERMS - GO:0055114
INSTANCE-NAME-TEMPLATE - MONOMER-*
LOCATIONS - CCI-CYTOSOL-PROK
MOLECULAR-WEIGHT-KD - 26.54    
MOLECULAR-WEIGHT-SEQ - 26.54    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_677-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_677
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.81    
MOLECULAR-WEIGHT-SEQ - 22.81    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_484-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.708    
MOLECULAR-WEIGHT-SEQ - 24.708    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_678-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_678
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.272    
MOLECULAR-WEIGHT-SEQ - 11.272    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_485-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_485
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.328    
MOLECULAR-WEIGHT-SEQ - 30.328    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_679-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_679
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.115    
MOLECULAR-WEIGHT-SEQ - 10.115    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_486-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.777    
MOLECULAR-WEIGHT-SEQ - 36.777    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_680-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_680
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.819    
MOLECULAR-WEIGHT-SEQ - 17.819    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_487-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_487
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.688    
MOLECULAR-WEIGHT-SEQ - 19.688    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_681-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_681
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.529    
MOLECULAR-WEIGHT-SEQ - 13.529    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_488-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_488
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.551    
MOLECULAR-WEIGHT-SEQ - 7.551    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_682-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_682
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.838    
MOLECULAR-WEIGHT-SEQ - 24.838    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_489-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.738    
MOLECULAR-WEIGHT-SEQ - 17.738    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_683-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_683
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.33    
MOLECULAR-WEIGHT-SEQ - 22.33    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_490-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_490
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 36.271    
MOLECULAR-WEIGHT-SEQ - 36.271    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_684-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_684
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.418    
MOLECULAR-WEIGHT-SEQ - 27.418    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_491-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_491
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.637    
MOLECULAR-WEIGHT-SEQ - 15.637    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_685-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_685
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.321    
MOLECULAR-WEIGHT-SEQ - 31.321    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_492-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-965
GENE - BSI__PFLU_U_BE1__K141_153500_492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.756    
MOLECULAR-WEIGHT-SEQ - 58.756    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_686-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_686
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.501    
MOLECULAR-WEIGHT-SEQ - 14.501    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_493-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.541    
MOLECULAR-WEIGHT-SEQ - 8.541    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_687-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
CATALYZES - ENZRXN35-2485
CATALYZES - ENZRXN35-2484
CATALYZES - ENZRXN35-2483
CATALYZES - ENZRXN35-2482
CATALYZES - ENZRXN35-2481
GENE - BSI__PFLU_U_BE1__K141_62218_687
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.729    
MOLECULAR-WEIGHT-SEQ - 16.729    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_494-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.178    
MOLECULAR-WEIGHT-SEQ - 51.178    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_688-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_688
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.208    
MOLECULAR-WEIGHT-SEQ - 20.208    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_495-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 25.75    
MOLECULAR-WEIGHT-SEQ - 25.75    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_689-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_62218_689
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.171    
MOLECULAR-WEIGHT-SEQ - 18.171    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_153500_496-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
GENE - BSI__PFLU_U_BE1__K141_153500_496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.085    
MOLECULAR-WEIGHT-SEQ - 14.085    
//
UNIQUE-ID - BSI__PFLU_U_BE1__K141_62218_690-MONOMER
TYPES - Polypeptides
COMMON-NAME - NIL
